Uninfected_Edge_Density,Infected_Edge_Density,Parasitized_Avg_Colors,Uninfected_Avg_Colors,Infected_MeanBlobSize,Infected_MaxBlobSize,Uninfected_MeanBlobSize,Uninfected_MaxBlobSize
0.1408,0.1744,133.49183162035274,118.65380695443645,5.027777777777778,13.88888888888889,2.074074074074074,7.444444444444445
0.1328,0.1696,132.62103959216734,126.43302907369845,5.833333333333334,13.88888888888889,1.5858585858585856,7.444444444444445
0.1344,0.168,113.76902522764591,128.82064108790675,4.866666666666667,13.88888888888889,3.1481481481481484,13.88888888888889
0.128,0.184,121.01662245800176,129.87627976190475,3.1481481481481484,13.88888888888889,6.37037037037037,17.11111111111111
0.1376,0.1696,126.73193243965979,128.07335056975964,2.611111111111111,7.444444444444445,4.222222222222222,13.88888888888889
0.1424,0.1472,125.9595139494333,112.70514453699167,1.6444444444444444,7.444444444444445,5.296296296296297,13.88888888888889
0.128,0.1984,119.85739585090235,135.57733594089527,1.6444444444444444,7.444444444444445,3.3015873015873014,13.88888888888889
0.1328,0.2128,104.80063286648787,123.81246034767162,2.432098765432099,13.88888888888889,5.027777777777778,17.11111111111111
0.1392,0.1504,113.47487339306583,127.4805719334307,7.444444444444445,13.88888888888889,3.013888888888889,13.88888888888889
0.144,0.144,121.79888427763744,118.19551126235618,1.9206349206349207,7.444444444444445,2.611111111111111,13.88888888888889
0.144,0.1536,110.35141733549698,130.86125675730602,3.1481481481481484,13.88888888888889,3.6851851851851856,10.666666666666668
0.1456,0.1552,90.06342460970622,116.2961994809047,5.296296296296297,13.88888888888889,5.027777777777778,13.88888888888889
0.1456,0.1536,128.21914188394507,132.51002947191145,3.1481481481481484,13.88888888888889,1.4603174603174602,7.444444444444445
0.1632,0.1568,131.52266228952664,97.8263819311253,6.37037037037037,17.11111111111111,5.296296296296297,13.88888888888889
0.1392,0.1904,107.7536066612363,99.99930122127464,9.055555555555555,17.11111111111111,4.222222222222222,13.88888888888889
0.136,0.1408,109.46082165528806,131.10570680975093,5.296296296296297,13.88888888888889,3.1481481481481484,13.88888888888889
0.1488,0.1808,110.28069406570576,100.31694060733228,3.1481481481481484,13.88888888888889,3.1481481481481484,13.88888888888889
0.144,0.2048,122.57821908290876,94.6187834224599,7.444444444444445,13.88888888888889,3.1481481481481484,13.88888888888889
0.1376,0.1712,97.75866832435419,128.01287968441815,9.055555555555555,17.11111111111111,3.577777777777778,13.88888888888889
0.144,0.1888,121.98337010011879,124.21236987140233,12.277777777777779,13.88888888888889,1.5858585858585856,7.444444444444445
,,122.15254515599344,89.91867541061089,3.685185185185185,13.88888888888889,3.577777777777778,13.88888888888889
,,122.32431952662722,120.95631899505139,6.370370370370371,10.666666666666668,1.5858585858585856,7.444444444444445
,,124.07788531775019,122.96517235926629,1.6444444444444444,7.444444444444445,4.222222222222222,17.11111111111111
,,80.74382284382284,99.23465248009798,5.833333333333334,10.666666666666668,5.296296296296297,13.88888888888889
,,89.1508061902447,111.18159509202454,3.3015873015873014,13.88888888888889,1.8055555555555556,7.444444444444445
,,123.07769906052673,101.56457292139936,3.1481481481481484,13.88888888888889,5.027777777777778,13.88888888888889
,,126.99908125447693,123.82754100359735,5.027777777777778,13.88888888888889,3.1481481481481484,13.88888888888889
,,122.3575669944091,127.11613249048095,4.222222222222222,13.88888888888889,9.055555555555555,17.11111111111111
,,119.22813823857302,93.38923395445134,4.222222222222222,17.11111111111111,3.1481481481481484,13.88888888888889
,,119.68757713232866,122.92566153493306,13.88888888888889,13.88888888888889,4.222222222222222,13.88888888888889
,,78.99749069721896,125.65066751430388,2.2888888888888888,7.444444444444445,4.222222222222222,13.88888888888889
,,124.62458669938985,118.13095918237796,6.37037037037037,13.88888888888889,3.577777777777778,13.88888888888889
,,128.06143511722053,126.25757149993755,4.222222222222222,13.88888888888889,6.370370370370371,10.666666666666668
,,112.08927735481805,89.89447816432272,2.8412698412698414,13.88888888888889,5.027777777777778,13.88888888888889
,,116.04001768346596,111.41752344651186,7.444444444444445,13.88888888888889,13.88888888888889,13.88888888888889
