Edge_Density,Avg_Colors,MeanBlobSize,MaxBlobSize,Target,Category
0.1744,133.49183162035274,5.027777777777778,13.88888888888889,0,Infected
0.1696,132.62103959216734,5.833333333333334,13.88888888888889,0,Infected
0.168,113.76902522764593,4.866666666666667,13.88888888888889,0,Infected
0.184,121.01662245800176,3.1481481481481484,13.88888888888889,0,Infected
0.1696,126.7319324396598,2.611111111111111,7.444444444444445,0,Infected
0.1472,125.9595139494333,1.6444444444444444,7.444444444444445,0,Infected
0.1984,119.85739585090236,1.6444444444444444,7.444444444444445,0,Infected
0.2128,104.80063286648787,2.432098765432099,13.88888888888889,0,Infected
0.1504,113.47487339306583,7.444444444444445,13.88888888888889,0,Infected
0.144,121.79888427763744,1.9206349206349207,7.444444444444445,0,Infected
0.1536,110.35141733549698,3.1481481481481484,13.88888888888889,0,Infected
0.1552,90.06342460970622,5.296296296296297,13.88888888888889,0,Infected
0.1536,128.21914188394507,3.1481481481481484,13.88888888888889,0,Infected
0.1568,131.52266228952664,6.37037037037037,17.11111111111111,0,Infected
0.1904,107.7536066612363,9.055555555555555,17.11111111111111,0,Infected
0.1408,109.46082165528806,5.296296296296297,13.88888888888889,0,Infected
0.1808,110.28069406570576,3.1481481481481484,13.88888888888889,0,Infected
0.2048,122.57821908290876,7.444444444444445,13.88888888888889,0,Infected
0.1712,97.7586683243542,9.055555555555555,17.11111111111111,0,Infected
0.1888,121.9833701001188,12.27777777777778,13.88888888888889,0,Infected
0.1504,122.15254515599344,3.685185185185185,13.88888888888889,0,Infected
0.1472,122.32431952662722,6.370370370370371,10.666666666666668,0,Infected
0.1552,124.0778853177502,1.6444444444444444,7.444444444444445,0,Infected
0.1952,80.74382284382284,5.833333333333334,10.666666666666668,0,Infected
0.1712,89.1508061902447,3.3015873015873014,13.88888888888889,0,Infected
0.1568,123.07769906052673,3.1481481481481484,13.88888888888889,0,Infected
0.1616,126.99908125447692,5.027777777777778,13.88888888888889,0,Infected
0.1536,122.3575669944091,4.222222222222222,13.88888888888889,0,Infected
0.1584,119.22813823857302,4.222222222222222,17.11111111111111,0,Infected
0.1472,119.68757713232866,13.88888888888889,13.88888888888889,0,Infected
0.1616,78.99749069721896,2.2888888888888888,7.444444444444445,0,Infected
0.144,124.62458669938984,6.37037037037037,13.88888888888889,0,Infected
0.1568,128.06143511722053,4.222222222222222,13.88888888888889,0,Infected
0.176,112.08927735481804,2.8412698412698414,13.88888888888889,0,Infected
0.16,116.04001768346596,7.444444444444445,13.88888888888889,0,Infected
0.1536,98.80201131363924,9.055555555555555,17.11111111111111,0,Infected
0.152,117.09269776876268,13.88888888888889,13.88888888888889,0,Infected
0.1584,131.70876819671022,1.537037037037037,7.444444444444445,0,Infected
0.144,131.0963491254882,5.833333333333334,13.88888888888889,0,Infected
0.2896,120.6672576523961,1.537037037037037,7.444444444444445,0,Infected
0.1904,123.37695934752136,1.5858585858585856,7.444444444444445,0,Infected
0.1488,100.55998893193136,2.432098765432099,13.88888888888889,0,Infected
0.224,104.51539222766054,3.577777777777778,13.88888888888889,0,Infected
0.1984,94.71865117014548,5.296296296296297,13.88888888888889,0,Infected
0.1712,130.67812377594987,1.9206349206349207,7.444444444444445,0,Infected
0.2048,108.9499971500228,2.432098765432099,13.88888888888889,0,Infected
0.2096,72.86840601790135,1.5858585858585856,4.222222222222222,0,Infected
0.192,115.67694115862906,13.88888888888889,13.88888888888889,0,Infected
0.1664,88.38630996440027,4.222222222222222,13.88888888888889,0,Infected
0.2144,118.17835617307448,3.3015873015873014,13.88888888888889,0,Infected
0.1936,107.9491977184285,3.1481481481481484,13.88888888888889,0,Infected
0.1728,78.38675176815595,5.296296296296297,13.88888888888889,0,Infected
0.2208,97.01002506265664,2.8412698412698414,13.88888888888889,0,Infected
0.2304,112.6360119047619,3.577777777777778,13.88888888888889,0,Infected
0.1552,105.06438591727758,2.9333333333333336,10.666666666666668,0,Infected
0.1888,127.7641236850087,4.222222222222222,13.88888888888889,0,Infected
0.1696,100.98843905031892,9.592592592592592,10.666666666666668,0,Infected
0.216,97.6006728778468,2.611111111111111,7.444444444444445,0,Infected
0.2272,121.5972316658572,3.577777777777778,13.88888888888889,0,Infected
0.144,116.61804556354916,3.1481481481481484,13.88888888888889,0,Infected
0.2256,99.68752915565231,5.027777777777778,13.88888888888889,0,Infected
0.264,118.9846862920012,1.805555555555556,7.444444444444445,0,Infected
0.2112,125.30261094618254,6.37037037037037,13.88888888888889,0,Infected
0.168,123.48491262346684,2.074074074074074,7.444444444444445,0,Infected
0.1808,128.49140271493212,3.577777777777778,13.88888888888889,0,Infected
0.1968,112.68789647635802,9.055555555555555,10.666666666666668,0,Infected
0.2112,99.89206815511164,4.222222222222222,13.88888888888889,0,Infected
0.2112,119.4522711058264,3.685185185185185,13.88888888888889,0,Infected
0.216,103.2935849642746,3.3015873015873014,13.88888888888889,0,Infected
0.2192,115.87918594404054,5.296296296296297,13.88888888888889,0,Infected
0.1504,118.60363913777432,3.577777777777778,13.88888888888889,0,Infected
0.144,129.5433829391443,3.577777777777778,13.88888888888889,0,Infected
0.1568,118.5507829030893,9.055555555555555,17.11111111111111,0,Infected
0.176,124.52648944193062,1.537037037037037,7.444444444444445,0,Infected
0.1664,97.33020336977172,3.577777777777778,10.666666666666668,0,Infected
0.1728,117.18056881084176,3.577777777777778,13.88888888888889,0,Infected
0.208,108.51021253922208,3.577777777777778,13.88888888888889,0,Infected
0.1568,126.9491420859842,6.37037037037037,17.11111111111111,0,Infected
0.2064,130.5265308879657,2.2888888888888888,13.88888888888889,0,Infected
0.176,100.20319341328764,4.222222222222222,13.88888888888889,0,Infected
0.2848,92.97508568795185,3.013888888888889,13.88888888888889,0,Infected
0.1584,127.18842763626937,3.3015873015873014,13.88888888888889,0,Infected
0.2832,76.85259842519685,2.2888888888888888,13.88888888888889,0,Infected
0.1424,130.46485726643598,3.3015873015873014,13.88888888888889,0,Infected
0.216,127.41635338345864,3.3015873015873014,13.88888888888889,0,Infected
0.1584,107.47478162862778,1.805555555555556,7.444444444444445,0,Infected
0.1424,114.60014224751068,4.866666666666666,17.11111111111111,0,Infected
0.2192,125.29438303984014,1.7160493827160497,7.444444444444445,0,Infected
0.1968,120.78791200426276,4.222222222222222,13.88888888888889,0,Infected
0.1712,118.20475987798822,4.222222222222222,13.88888888888889,0,Infected
0.152,117.98671833598304,2.0740740740740744,7.444444444444445,0,Infected
0.208,115.9831952662722,6.37037037037037,13.88888888888889,0,Infected
